Input Data,Output Data,Priority Number
22,22,4
7,7,3
60,60,4
9,9,5
78,78,3
22,22,5
13,13,1
22,22,5
61,61,1
39,39,1
12,12,3
74,74,1
7,7,1
8,8,1
86,86,1
89,89,1
76,76,4
88,88,2
24,24,1
90,90,1
55,55,5
24,24,3
29,29,1
90,90,4
88,88,4
91,91,3
96,96,3
43,43,5
2,2,3
72,72,3
53,53,4
27,27,2
71,71,1
67,67,3
52,52,3
28,28,3
79,79,4
75,75,5
80,80,5
54,54,2
29,29,1
16,16,4
75,75,1
76,76,5
14,14,3
2,2,4
6,6,1
55,55,1
44,44,5
67,67,3
22,22,1
7,7,5
60,60,1
9,9,3
78,78,1
22,22,4
13,13,1
22,22,3
61,61,3
39,39,3
12,12,4
74,74,4
7,7,5
8,8,2
86,86,2
89,89,1
76,76,1
88,88,4
24,24,4
90,90,1
55,55,2
24,24,2
29,29,5
90,90,3
88,88,2
91,91,2
96,96,1
43,43,4
2,2,1
72,72,2
53,53,3
27,27,5
71,71,5
67,67,5
52,52,5
28,28,4
79,79,1
75,75,1
80,80,1
54,54,5
29,29,1
16,16,3
75,75,5
76,76,4
14,14,5
2,2,2
6,6,1
55,55,5
44,44,4
67,67,1
22,22,2
7,7,2
60,60,5
9,9,5
78,78,4
22,22,4
13,13,5
22,22,4
61,61,2
39,39,3
12,12,4
74,74,4
7,7,1
8,8,2
86,86,5
89,89,4
76,76,1
88,88,3
24,24,2
90,90,4
55,55,3
24,24,2
29,29,5
90,90,4
88,88,5
91,91,4
96,96,2
43,43,5
2,2,4
72,72,1
53,53,2
27,27,3
71,71,5
67,67,2
52,52,3
28,28,1
79,79,4
75,75,3
80,80,1
54,54,3
29,29,3
16,16,4
75,75,1
76,76,4
14,14,3
2,2,1
6,6,5
55,55,4
44,44,2
67,67,5
22,22,5
7,7,5
60,60,1
9,9,1
78,78,1
22,22,2
13,13,5
22,22,3
61,61,5
39,39,1
12,12,1
74,74,3
7,7,4
8,8,4
86,86,4
89,89,3
76,76,1
88,88,3
24,24,4
90,90,4
55,55,5
24,24,2
29,29,3
90,90,3
88,88,5
91,91,1
96,96,2
43,43,1
2,2,2
72,72,1
53,53,5
27,27,3
71,71,3
67,67,2
52,52,2
28,28,2
79,79,1
75,75,4
80,80,3
54,54,5
29,29,1
16,16,2
75,75,1
76,76,3
14,14,1
2,2,3
6,6,5
55,55,1
44,44,1
67,67,2
22,22,3
7,7,2
60,60,4
9,9,1
78,78,4
22,22,5
13,13,1
22,22,4
61,61,5
39,39,4
12,12,3
74,74,5
7,7,1
8,8,3
86,86,2
89,89,1
76,76,3
88,88,4
24,24,1
90,90,5
55,55,5
24,24,2
29,29,1
90,90,4
88,88,4
91,91,4
96,96,4
43,43,1
2,2,4
72,72,5
53,53,3
27,27,5
71,71,3
67,67,2
52,52,5
28,28,4
79,79,2
75,75,1
80,80,5
54,54,3
29,29,5
16,16,1
75,75,4
76,76,1
14,14,3
2,2,3
6,6,4
55,55,3
44,44,2
67,67,5
22,22,5
7,7,3
60,60,1
9,9,1
78,78,1
22,22,1
13,13,2
22,22,4
61,61,1
39,39,4
12,12,4
74,74,4
7,7,2
8,8,3
86,86,4
89,89,1
76,76,5
88,88,1
24,24,3
90,90,5
55,55,1
24,24,3
29,29,1
90,90,4
88,88,1
91,91,3
96,96,3
43,43,4
2,2,4
72,72,4
53,53,4
27,27,1
71,71,2
67,67,2
52,52,4
28,28,4
79,79,2
75,75,2
80,80,1
54,54,5
29,29,4
16,16,4
75,75,5
76,76,3
14,14,2
2,2,1
6,6,3
55,55,4
44,44,4
67,67,5
22,22,4
7,7,2
60,60,3
9,9,2
78,78,2
22,22,3
13,13,4
22,22,2
61,61,4
=,,
