Input Data,Output Data,Priority Number
53,23,1
63,27,2
94,7,3
15,44,3
23,70,5
70,94,4
5,18,5
52,86,1
56,98,2
64,59,1
46,47,5
86,56,4
20,38,3
51,23,1
73,13,4
67,89,5
56,61,5
2,90,4
52,11,1
37,86,5
37,39,1
80,23,4
33,3,1
24,49,3
79,50,1
23,19,4
76,38,2
61,88,1
77,23,3
14,90,4
25,39,5
67,23,1
37,16,1
9,63,5
45,32,5
86,51,1
12,59,3
1,29,1
69,55,2
17,96,3
77,83,2
100,62,5
63,10,3
80,66,5
86,51,4
68,83,4
57,4,1
64,53,1
99,9,2
8,69,4
75,79,5
3,87,3
84,66,4
43,78,4
35,68,5
66,10,5
76,81,5
76,76,2
82,96,2
80,17,4
41,11,2
90,60,3
86,31,1
78,40,2
48,69,3
22,41,5
95,81,1
83,74,4
24,29,5
92,26,3
14,63,5
92,56,2
17,70,1
100,25,2
75,99,1
96,93,1
23,78,5
88,44,1
54,97,5
40,89,5
65,45,3
90,23,3
16,32,4
33,72,4
42,7,4
45,45,4
9,63,1
86,51,1
98,40,3
99,26,4
15,91,3
47,81,2
54,14,5
63,8,4
5,6,2
85,74,4
56,56,3
19,45,2
25,44,3
3,83,3
52,49,1
15,30,1
47,91,2
77,10,3
52,15,3
40,55,3
76,45,2
38,5,3
7,93,3
16,46,3
66,1,5
67,62,3
28,61,4
21,49,3
12,10,5
89,20,4
83,5,3
85,79,1
66,35,2
50,37,5
80,67,1
69,14,3
6,27,3
40,31,1
43,79,4
10,82,5
69,22,2
43,100,3
11,59,1
36,94,5
44,34,5
51,77,4
97,23,2
10,63,2
8,25,5
21,47,4
83,73,4
35,1,1
40,39,2
86,46,2
82,5,1
71,76,4
75,55,1
65,36,2
45,55,2
7,74,2
21,47,4
46,9,2
46,23,1
15,47,5
54,9,5
74,59,4
13,62,2
91,26,2
45,72,1
65,77,2
84,51,5
76,5,5
44,8,5
43,93,5
53,83,3
20,69,1
88,17,3
64,55,4
81,87,4
58,10,4
78,50,5
32,28,2
50,63,1
32,60,5
33,95,5
47,89,2
9,54,5
59,55,2
3,69,1
45,56,1
92,11,4
7,76,2
3,21,5
46,21,4
62,15,2
88,24,2
72,57,5
82,100,2
44,33,3
96,5,4
56,74,5
16,78,5
68,43,4
43,36,2
12,99,5
32,47,5
8,6,5
99,48,1
32,43,4
92,30,5
4,88,2
32,11,4
37,77,4
19,48,3
28,9,5
48,25,1
31,99,1
100,12,5
13,3,1
15,17,3
33,57,2
4,13,2
15,63,1
80,25,2
1,41,5
82,82,2
64,14,4
87,55,4
62,74,5
86,5,3
51,80,2
94,86,1
15,90,3
22,45,1
91,47,2
76,100,4
90,56,4
12,4,5
6,41,1
52,43,2
85,52,1
68,82,3
20,50,5
67,22,5
89,33,3
40,38,1
2,14,4
100,58,2
92,85,1
73,18,2
9,78,5
25,79,5
24,52,2
4,25,1
95,9,4
35,58,4
85,99,5
12,4,5
97,65,3
3,66,4
60,22,3
45,40,3
33,44,1
37,21,1
77,56,1
61,77,3
64,4,3
67,29,4
1,2,5
11,73,2
71,33,5
22,68,2
92,24,1
39,46,2
37,56,5
52,26,1
30,14,2
64,2,2
81,55,1
70,35,1
75,85,1
46,96,2
49,92,3
81,32,3
33,70,1
47,21,3
27,6,5
25,42,3
32,48,1
81,26,3
97,39,4
100,29,5
1,44,5
21,65,4
39,43,1
23,16,1
29,78,5
20,64,4
18,93,5
35,95,2
97,89,3
41,38,4
36,73,3
23,41,2
73,19,5
81,25,5
24,84,1
85,92,5
64,22,2
90,95,1
50,33,1
83,83,2
71,80,2
49,90,2
81,81,1
46,64,4
32,58,4
97,26,4
74,35,1
67,18,4
70,52,1
17,88,1
38,43,1
86,64,3
66,18,1
37,13,5
49,10,1
55,59,4
23,88,4
94,22,5
2,99,3
16,11,4
16,45,2
40,8,4
44,74,2
74,100,1
63,95,3
4,4,5
32,29,4
58,44,3
9,38,3
61,65,3
32,69,4
19,61,1
27,27,3
13,74,2
46,15,4
84,4,1
83,24,4
38,68,1
17,10,4
35,9,3
94,22,2
63,33,3
57,81,5
44,31,3
42,10,4
33,37,4
39,82,3
48,50,1
55,93,2
32,74,1
28,94,2
4,94,1
84,94,4
41,19,3
52,39,2
72,29,5
7,30,3
73,32,1
30,2,2
35,70,3
55,55,3
50,20,3
53,3,2
98,79,3
93,96,3
6,31,4
76,56,5
89,61,1
50,46,3
94,69,2
36,37,2
50,84,3
11,100,4
84,39,1
30,37,1
9,84,5
98,70,1
29,53,3
85,64,3
51,81,1
56,14,2
14,69,5
40,9,2
64,72,5
62,3,2
59,47,5
51,98,3
3,89,3
35,93,5
100,3,1
100,81,1
14,55,3
27,50,1
31,63,1
7,92,2
38,91,3
24,55,2
82,57,3
27,45,5
10,46,5
79,12,5
54,14,3
41,34,3
28,36,3
17,59,5
54,28,3
31,4,1
87,30,5
32,80,1
12,49,4
98,99,4
18,58,5
16,55,5
23,38,4
46,68,5
79,71,4
76,24,2
78,78,2
94,40,4
60,70,1
2,80,4
4,25,1
25,45,4
85,57,3
99,21,3
36,14,2
82,82,3
99,41,1
64,78,1
78,35,5
1,94,3
13,70,2
90,100,3
86,91,5
90,96,2
54,40,3
10,80,4
31,30,4
46,49,5
56,68,2
6,27,3
86,66,3
18,81,3
83,60,5
26,61,3
90,38,2
74,27,4
42,10,3
